–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:23:32.70 ID:aOIO/wpW0<> ”υ‚¦‚Δ <>21:00‚©‚η‚Ψ‚±‚έ‚±‚Ε‚· 	
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:30:55.45 ID:qMX+S8sA0<> ‚©‚Θ‚½‚»‚ ‚ά‚θ‚Ι‚ΰ‰Β¤‚·‚¬‚ι <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:30:56.65 ID:VmtBqz2v0<> ‚ΰ‚¤Ύ—t‚ªo‚Θ‚Άc <br> ‚½‚»cƒVƒR <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:30:58.05 ID:dwCJvvUM0<> ƒXƒoƒ‹32km‘ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<><>2023/01/12(–Ψ) 20:31:00.18 ID:xoFRz4xH0<> ‘ε^“χHb‚ª‚Ά‚Θ‚­‚Θ‚Α‚½¶‘Τn‚Ε‚»‚Μ’nΚ‚π–„‚ί‚ι‚ζ‚¤‚Ι¬^“χHb‚ª‘ε^‰»‚·‚ι‚ζ‚¤‚Ι <br> I‚ª‚Ά‚Θ‚­‚Θ‚Α‚½ƒzƒƒ‰ƒCƒu‚Ε‚©‚Θ‚½‚»‚ª‚ζ‚θƒR[ƒ“ό‚―‚Ιi‰»‚µ <br> ƒƒXƒKƒL‚Μ’nΚ‚ª‚Ά‚Θ‚­‚Θ‚Α‚½‚±‚Ζ‚ΕX‚ΙƒƒXƒKƒL¬•ª‚πl“Ύ‚µn‚ί‚ι <br> i‰»‚Α‚Δ‚·‚²‚Ά‚ν <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<><>2023/01/12(–Ψ) 20:31:00.64 ID:Yq2hCE2o0<> ‚½‚»‚³‚ <br> ƒGƒ`‚ª‰ί‚¬‚ι‚Ε‚µ‚ε‚¤‚ª <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:31:01.82 ID:0HXahEa20<> <a href="../test/read.cgi/livemegami/1673522612/331" rel="noopener noreferrer" target="_blank">&gt;&gt;331</a> <br> ‚ά‚½‹’®ÒQ‰Α‚©&#128580; <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:31:04.59 ID:qMX+S8sA0<> ‚©‚Θ‚½‚»&#128166;&#128166; <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:31:04.59 ID:D3t5F4rj0<> •’Κ‚Ιƒpƒ“ƒ`ƒ‰‚·‚ιƒzƒ‹vX‚Ι©‚½ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:31:05.53 ID:M0QvI6rP0<> ‚±‚κ‚Νγ©IHIHIH <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<><>2023/01/12(–Ψ) 20:31:07.85 ID:0hFj+SAB0<> ‚Α‚Ο‚©‚Θ‚½‚»‚ζ&#129412; <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:31:08.15 ID:1uhghkGq0<> ‚±‚ρ‚Θ‚¨Z‚Ώ‚α‚ρ‚Ά‚½‚ηƒuƒ‰ƒRƒ“‚Ι‚Θ‚ι‚ν <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:31:09.13 ID:DtLJU/oT0<> ©•ª‚Ε“‚°ƒLƒbƒX‚µ‚ΔƒeƒBƒq‚Φ‚Φ‚Α‚ΔΞ‚¤‚ΜƒNƒ\‰Β¤‚ΆD‚«&#129412; <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:31:09.08 ID:8CXS3y4R0<> “―Ϊ20–‚«‚½‚Ό <br> https://youtu.be/0Gd3blxPMjU <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:31:09.65 ID:OuEhAE970<> <a href="../test/read.cgi/livemegami/1673522612/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> ‚»‚ΰ‚»‚ΰƒoƒJƒ^ƒ‚Α‚Δ‚Η‚±‚Ιω—v‚ ‚ρ‚ΜH <br> ƒoƒJƒ^ƒ‚Μ”zM‚π1‰ρ‚Ε‚ΰ–Κ”’‚Ά‚Ζv‚Α‚½‚±‚Ζ‚Θ‚Ά‚ν <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:31:09.67 ID:is9yerBE0<> 22‚Ι‚β‚ι‚Θ‚η‚Θ‚ρ‚©H•v‚µ‚Δ‚­‚ι <br> “Η‚έ‚ª‚ ‚½‚Α‚½ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:31:11.06 ID:i95++u6E0<> ‚¶‚α‚ ‚Ψ‚±‚η‹­‹C‚Μ17–‚Ε’ρo‚·‚ι‚ν <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:31:11.41 ID:TBc+lCve0<> ‚³‚Α‚³‚Ζ‰Μ‚¦‚βƒ`ƒ“ƒ| <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:31:11.70 ID:qMX+S8sA0<> ‚½‚»‘ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:31:13.56 ID:TT1iqw180<> ”zM‚Μ“r’†‚Ε‚·‚ª–³—‚Ε‚·ƒVƒR‚θ‚ά‚· <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<><>2023/01/12(–Ψ) 20:31:14.16 ID:/NVp32K20<> <a href="../test/read.cgi/livemegami/1673522612/110" rel="noopener noreferrer" target="_blank">&gt;&gt;110</a> <br> ‚έ‚±‚Ώ‰¤@30000 <br> ƒ‹ƒC@@@ƒ}ƒƒ“—‚ι‚Θ‚η20000 <br> ƒXƒoƒ‹@@10000 <br> ‘Ό‚Μƒzƒƒƒ“@5000–Ά– <br>  <br> ‚±‚Μ‚®‚η‚Ά‚Ύ‚Θ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<><>2023/01/12(–Ψ) 20:31:18.58 ID:odQPthaR0<> ‚ί‚Α‚Ώ‚α‚Ά‚Ά‚Θ` <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<><>2023/01/12(–Ψ) 20:31:20.88 ID:A4KKAY4l0<> e <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<><>2023/01/12(–Ψ) 20:31:21.09 ID:zZeZx/Yo0<> ‚ί‚²‚Ώƒ\ƒEƒ‹ƒLƒƒƒƒo[‚© <br> ‚Β‹C–X‚Ύ‚Θ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:31:21.76 ID:qMX+S8sA0<> ‚©‚Θ‚½‚»‚Μe‚Ψ‚λ‚Ψ‚λ‚Ψ‚λ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:31:22.12 ID:/FXxI4T90<> e‚Μ‰Ί&#128525;&#128525;&#128525;&#128525; <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:31:22.64 ID:IrJPE6ey0<> γό‚«‚½‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚  <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<><>2023/01/12(–Ψ) 20:31:24.17 ID:xhnF1afX0<> e‚Η‚θ‚α‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚  <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:31:24.30 <> ‚ ‚Μ <br>  <br> King‚π‹~‚Α‚Δ‚­‚κ <br> https://i.imgur.com/XrfJ87J.png <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:31:25.18 ID:yB8Vz3UP0<> ‚έ‚±‚Ώ”‚ΙζΓ—~‚·‚¬‚ι‚Ύ‚λ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<><>2023/01/12(–Ψ) 20:31:25.16 ID:Nxyh1+Vc0<> <a href="../test/read.cgi/livemegami/1673522612/331" rel="noopener noreferrer" target="_blank">&gt;&gt;331</a> <br> •‹AG’k‚Ζ‚©‚¶‚α‚Λ‚¦‚ρ‚Ύ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:31:26.41 ID:1MsKcc8m0<> ‚Λ‚¥‚©‚Θ‚½‚ΜƒKƒL΄ƒXƒS‚Ά‚Ά‚Ά‚ρ‚Ύ‚ª&#128525; <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:31:27.43 ID:aPoJvFyR0<> ‚©‚Θ‚½‚»Ε‹­I‚©‚Θ‚½‚»Ε‹­I <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:31:30.90 ID:HJjMASM/0<> •Ο‘Τ‚©‚ζ <br> ‹C‚Ώ‚ν‚ι <br>  <br> &#127812;&#128166; <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:31:30.71 ID:wi0UFPcc0<> <a href="../test/read.cgi/livemegami/1673522612/30" rel="noopener noreferrer" target="_blank">&gt;&gt;30</a> <br> ‚Ι‚α‚ρ‚Ò—‚Δ‚­‚κ[ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:31:32.82 ID:qMX+S8sA0<> ‚½‚»‚©‚ν‚Ά‚Ά‚Ά‚Ά‚Ά <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<><>2023/01/12(–Ψ) 20:31:35.90 ID:oR772FaO0<> <a href="../test/read.cgi/livemegami/1673522612/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> ‘S•”’e‚©‚Θ‚Ά‚ΖƒK[ƒh‚Εƒ_ƒ[ƒWσ‚―‚ιƒ‚[ƒh‚ª‚ ‚Α‚Δό‰ρ‚Ε“οΥ“x‚ΰγ‚ª‚ι <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<><>2023/01/12(–Ψ) 20:31:36.23 ID:icFz4kLL0<> eIH <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<><>2023/01/12(–Ψ) 20:31:40.25 ID:+3CWyO6z0<> <a href="../test/read.cgi/livemegami/1673522612/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> LoLΜ‚Δ‚λ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:31:40.30 ID:OuEhAE970<> Ε‹ί‚Μ‚©‚Θ‚½‚»ƒ}ƒW‚Ε—Η‚Ά‚ν[ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:31:41.32 ID:qMX+S8sA0<> ‚©‚Θ‚½‚»‘εD‚« <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:31:41.49 ID:VmtBqz2v0<> ΄ΑΑ― <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:31:41.79 ID:9N5EEMl10<> <a href="../test/read.cgi/livemegami/1673522612/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> w¦~‚ΙƒLƒ‚»‚¤ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:31:42.15 ID:+KZnQ6v10<> —]—T‚Ε‘ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<><>2023/01/12(–Ψ) 20:31:42.59 ID:1W0aqMjo0<> ‚©‚Θ‚½‚»ƒ}ƒW‚ΕD‚«‚Ύ`&#128525; <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:31:43.50 ID:WzKU5ktZ0<> “‡‚ ‚Τ‚Θ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:31:43.51 ID:SGR6KDrN0<> &#128166;&#128166;&#128166;&#128166;&#128166;&#128166;&#128166; <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:31:43.51 ID:nOhcIbEc0<> J–‹“‚¦o‚Δ‚Δ‘ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:31:46.21 ID:AHYgU1A20<> ƒVƒR«”\‹­‚·‚¬‚Ύ‚λ‚±‚Μ— <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:31:46.30 ID:ccAw5P290<> ‚Λ‚Λƒ|ƒ‹‚ΜqIH <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<><>2023/01/12(–Ψ) 20:31:47.13 ID:icFz4kLL0<> eƒVƒR <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:31:50.04 ID:gPJNgG030<> <a href="../test/read.cgi/livemegami/1673522612/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> LoL‚β‚Α‚Δ‚ιΐ‚θ‚Ν’ϊ‚ί‚λ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:31:51.29 ID:qMX+S8sA0<> ‚½‚»ƒGƒ‚·‚¬ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:31:51.46 ID:NqtNPUx60<> ‚±‚Μ‚RD‚Ά‚Ά‚ν` <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:31:53.22 ID:SbptWXPl0<> ΅“ϊ‚Μ‚½‚»‚ ‚ά‚θ‚Ι‚ΰƒVƒR‚Ά <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:31:53.95 ID:eKG5h3T/0<> <a href="../test/read.cgi/livemegami/1673522612/225" rel="noopener noreferrer" target="_blank">&gt;&gt;225</a> <br> ‚Δ‚©‚ ‚ΜƒRƒ‰ƒ{‘ε’οƒ|ƒ‹ƒJ‚Ύ‚―Ί—ΚƒfƒJ‚­‚Δ•·‚Ά‚Δ‚η‚κ‚Θ‚Ά‚ρ‚Ύ‚ν <br> ƒ‹ƒh[‚Ν‚ν‚θ‚Ζ—Η‚©‚Α‚½‚Μ‚ΙƒAƒ‚Ύ‚µ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:31:57.38 ID:dwCJvvUM0<> J–‹‘¦—^“ί‘“‡‚Ν‘ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:31:57.71 ID:H5fudxbP0<> <a href="../test/read.cgi/livemegami/1673522612/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> lol‚Ε‚Ξ‚Σ‚·‚¬‚ρ‚½‚λ&#128514; <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:31:58.80 ID:qMX+S8sA0<> ‚½‚»&#128525; <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:32:00.48 ID:yUlcL84u0<> ‚±‚κ’n—“ΎΣ‚Θƒ„ƒc‚Ν‰©‚Ε‚ΰ—]—T‚»‚¤‚β‚Θ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<><>2023/01/12(–Ψ) 20:32:03.43 ID:hmjd42Zr0<> ƒXƒoƒ‹—^“ί‘“‡‚Ι—‚Δ‚ά‚· <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:32:04.47 ID:f5tdZd2l0<> <a href="../test/read.cgi/livemegami/1673522612/312" rel="noopener noreferrer" target="_blank">&gt;&gt;312</a> <br> ‚¨‚Ά‚Ψ‚±‚Δ‚α‚ρ‚ªƒ‰ƒCƒu‚Μ“―Ϊ‚Ε‹C‚Ώ‚ζ‚­‚Θ‚Α‚Δ‚ι‚Ζ‚±‚λ‚Ι”ξζ’†‚µ‚λ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:32:05.16 ID:icFz4kLL0<> ‚ν‚΄‚Ζ‚η‚µ‚­e©‚Ή‚ΔƒVƒR‚η‚Ή‚Ι‚«‚Δ‚ι‚¶‚α‚ρ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:32:05.13 ID:0HXahEa20<> <a href="../test/read.cgi/livemegami/1673522612/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> ‹AΘ‚µ‚Δ‚½‚Ύ‚―‚Θ‚Μ‚Ι•‹AΞ‚¤‚ν <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<><>2023/01/12(–Ψ) 20:32:05.36 ID:d3DyKe8t0<> ‚©‚Θ‚½U‚ί‚Δ‚ι‚Θ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:32:05.38 ID:1MsKcc8m0<> ‚±‚Μ‚Rd‚¦‚¦‚Θ‚  <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:32:06.12 ID:qMX+S8sA0<> ‚½‚»‚¬‚γ‚Α‚¬‚γ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:32:06.24 ID:5YyNZTtX0<> ‚¨”N‹ΚƒXƒpƒ`ƒƒ‘ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:32:09.53 ID:yhzcUJvk0<> R“c‚Μƒfƒrƒ…[“–v‚Άo‚·‚ρ‚Ύ‚ª‚Θ‚ρ‚Ε‚Ά‚«‚Θ‚θƒLƒ‚‚Ά‚Φ‚Ά–―‘‚¦‚Δ‚ρ‚Μ‚±‚± <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:32:10.30 ID:f8YZa/xh0<> ‚ά‚Έ‚Άλt”“‡‰f‚ι <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:32:12.70 ID:qMX+S8sA0<> ‚½‚»‚©‚ν‚Ά‚Ά‚Ά‚Ά‚Ά‚Ά <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:32:14.58 ID:R0OrssPa0<> ‚Ν‚c‚½‚»‚©‚ν‚¦‚¦c <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:32:14.88 ID:IrJPE6ey0<> ΒΊ‚Α‚Δ•—‘­‚έ‚½‚Ά‚¶‚α‚ρ&#127812;&#128166; <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:32:15.58 ID:W80shE+o0<> <a href="../test/read.cgi/livemegami/1673522612/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> lol‚Ζ‚©‚Ά‚¤“D‘D‚Ιζ‚Α‚½‹‰Κ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:32:15.17 ID:0oQKTafv0<> <a href="../test/read.cgi/livemegami/1673522612/390" rel="noopener noreferrer" target="_blank">&gt;&gt;390</a> <br> ƒRƒ••½‚·‚ι‚©‚η‘εδ•v‚Ε‚µ‚ε <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:32:16.05 ID:U/xdevdq0<> ƒXƒoƒ‹H <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:32:16.30 ID:pelkpqWz0<> <a href="../test/read.cgi/livemegami/1673522612/284" rel="noopener noreferrer" target="_blank">&gt;&gt;284</a> <br> ƒVƒ‡ƒbƒNƒIƒiƒj[‚Ύ‚λ‚¤‚Θ <br> “²‚κ‚Μl‚³‚ζ‚Θ‚η‚Α‚Δv‚Ά‚Θ‚ª‚ηƒNƒƒgƒƒX‚µ‚²‚«‚ά‚­‚Α‚Δ‚ι‚·‚Ά‚Ώ‚α‚ρ‚ªv‚Ά•‚‚©‚Τ‚ν <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:32:18.04 ID:bk6o6z1s0<> https://i.imgur.com/uIjPVnO.jpg <br> ‚©‚Θ‚½‚Μƒƒ“ƒV”z•z”‚Ν‚R‚O‚O‚O‚­‚η‚Ά‚ ‚ι‚©‚η­‚Θ‚­‚Ν‚Θ‚Ά‚Θ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:32:18.09 ID:ahgpt8Pw0<> ‚©‚Θ‚½‚»‚±‚κƒGƒO‚Ά‚ν <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:32:19.63 ID:qMX+S8sA0<> ‚½‚»‚¬‚γ‚Α <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:32:19.90 ID:VmtBqz2v0<> ‚¨‚Δ‚Δ`&#128525; <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:32:20.88 ID:juKlUPM70<> ‚©‚Θ‚½‚Μ¬—Ν‚Ι‘Ο‚¦‚ιΧ‚Ιƒgƒ[ƒjƒ“ƒO‚µ‚Δ‚Δ—Η‚©‚Α‚½&#129309; <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<><>2023/01/12(–Ψ) 20:32:21.08 ID:YeVM4z6+0<> JAXA‚Α‚Δ‚β‚η‚©‚µ‚½‚Ζ‚±‚¶‚α‚ρ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:32:21.97 ID:BUGoRId70<> <a href="../test/read.cgi/livemegami/1673522612/331" rel="noopener noreferrer" target="_blank">&gt;&gt;331</a> <br> ‚ ‚κA΅“ϊ‚¨‚έ‚β‚°b“I‚ΘG’kg‚¶‚α‚Θ‚Ά‚Μ‚© <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/12(–Ψ) 20:32:21.71 ID:R6R6lh9U0<> ‚±‚κ‚π14000‚µ‚©©‚Δ‚Θ‚Ά‚Θ‚ρ‚Δ <>
